,C1_OBJ_NM,DT,C2,C1,TBL_ID,C2_OBJ_NM,TBL_NM
0,특성별,81.2,B01,A01,DT_109006_J006,이유별,일을 하는 이유
1,특성별,5.7,B02,A01,DT_109006_J006,이유별,일을 하는 이유
2,특성별,3,B03,A01,DT_109006_J006,이유별,일을 하는 이유
3,특성별,1.3,B04,A01,DT_109006_J006,이유별,일을 하는 이유
4,특성별,2.1,B05,A01,DT_109006_J006,이유별,일을 하는 이유
5,특성별,2.7,B06,A01,DT_109006_J006,이유별,일을 하는 이유
6,특성별,3.5,B07,A01,DT_109006_J006,이유별,일을 하는 이유
7,특성별,0.6,B08,A01,DT_109006_J006,이유별,일을 하는 이유
8,특성별,81.3,B01,A0201,DT_109006_J006,이유별,일을 하는 이유
9,특성별,5.4,B02,A0201,DT_109006_J006,이유별,일을 하는 이유
10,특성별,3.3,B03,A0201,DT_109006_J006,이유별,일을 하는 이유
11,특성별,1.4,B04,A0201,DT_109006_J006,이유별,일을 하는 이유
12,특성별,2.2,B05,A0201,DT_109006_J006,이유별,일을 하는 이유
13,특성별,2.8,B06,A0201,DT_109006_J006,이유별,일을 하는 이유
14,특성별,3.3,B07,A0201,DT_109006_J006,이유별,일을 하는 이유
15,특성별,0.5,B08,A0201,DT_109006_J006,이유별,일을 하는 이유
16,특성별,80.7,B01,A0202,DT_109006_J006,이유별,일을 하는 이유
17,특성별,8.3,B02,A0202,DT_109006_J006,이유별,일을 하는 이유
18,특성별,0.8,B03,A0202,DT_109006_J006,이유별,일을 하는 이유
19,특성별,0.1,B04,A0202,DT_109006_J006,이유별,일을 하는 이유
20,특성별,1.5,B05,A0202,DT_109006_J006,이유별,일을 하는 이유
21,특성별,1.9,B06,A0202,DT_109006_J006,이유별,일을 하는 이유
22,특성별,5.3,B07,A0202,DT_109006_J006,이유별,일을 하는 이유
23,특성별,1.4,B08,A0202,DT_109006_J006,이유별,일을 하는 이유
24,특성별,86.9,B01,A0301,DT_109006_J006,이유별,일을 하는 이유
25,특성별,2.1,B02,A0301,DT_109006_J006,이유별,일을 하는 이유
26,특성별,0.2,B04,A0301,DT_109006_J006,이유별,일을 하는 이유
27,특성별,2.7,B06,A0301,DT_109006_J006,이유별,일을 하는 이유
28,특성별,7.4,B07,A0301,DT_109006_J006,이유별,일을 하는 이유
29,특성별,0.7,B08,A0301,DT_109006_J006,이유별,일을 하는 이유
30,특성별,94.2,B01,A0302,DT_109006_J006,이유별,일을 하는 이유
31,특성별,0.6,B02,A0302,DT_109006_J006,이유별,일을 하는 이유
32,특성별,0,B03,A0302,DT_109006_J006,이유별,일을 하는 이유
33,특성별,0.6,B04,A0302,DT_109006_J006,이유별,일을 하는 이유
34,특성별,0.5,B06,A0302,DT_109006_J006,이유별,일을 하는 이유
35,특성별,3.5,B07,A0302,DT_109006_J006,이유별,일을 하는 이유
36,특성별,0.6,B08,A0302,DT_109006_J006,이유별,일을 하는 이유
37,특성별,83,B01,A0303,DT_109006_J006,이유별,일을 하는 이유
38,특성별,3.9,B02,A0303,DT_109006_J006,이유별,일을 하는 이유
39,특성별,2.6,B03,A0303,DT_109006_J006,이유별,일을 하는 이유
40,특성별,1.5,B04,A0303,DT_109006_J006,이유별,일을 하는 이유
41,특성별,0.9,B05,A0303,DT_109006_J006,이유별,일을 하는 이유
42,특성별,2.3,B06,A0303,DT_109006_J006,이유별,일을 하는 이유
43,특성별,5.2,B07,A0303,DT_109006_J006,이유별,일을 하는 이유
44,특성별,0.6,B08,A0303,DT_109006_J006,이유별,일을 하는 이유
45,특성별,79.2,B01,A0304,DT_109006_J006,이유별,일을 하는 이유
46,특성별,6.4,B02,A0304,DT_109006_J006,이유별,일을 하는 이유
47,특성별,3.8,B03,A0304,DT_109006_J006,이유별,일을 하는 이유
48,특성별,1.5,B04,A0304,DT_109006_J006,이유별,일을 하는 이유
49,특성별,2,B05,A0304,DT_109006_J006,이유별,일을 하는 이유
50,특성별,3.5,B06,A0304,DT_109006_J006,이유별,일을 하는 이유
51,특성별,3.2,B07,A0304,DT_109006_J006,이유별,일을 하는 이유
52,특성별,0.3,B08,A0304,DT_109006_J006,이유별,일을 하는 이유
53,특성별,79,B01,A0305,DT_109006_J006,이유별,일을 하는 이유
54,특성별,8,B02,A0305,DT_109006_J006,이유별,일을 하는 이유
55,특성별,3.9,B03,A0305,DT_109006_J006,이유별,일을 하는 이유
56,특성별,1.6,B04,A0305,DT_109006_J006,이유별,일을 하는 이유
57,특성별,2.9,B05,A0305,DT_109006_J006,이유별,일을 하는 이유
58,특성별,2.7,B06,A0305,DT_109006_J006,이유별,일을 하는 이유
59,특성별,1.4,B07,A0305,DT_109006_J006,이유별,일을 하는 이유
60,특성별,0.5,B08,A0305,DT_109006_J006,이유별,일을 하는 이유
61,특성별,55.6,B01,A0306,DT_109006_J006,이유별,일을 하는 이유
62,특성별,16.1,B02,A0306,DT_109006_J006,이유별,일을 하는 이유
63,특성별,8.8,B03,A0306,DT_109006_J006,이유별,일을 하는 이유
64,특성별,1,B04,A0306,DT_109006_J006,이유별,일을 하는 이유
65,특성별,12,B05,A0306,DT_109006_J006,이유별,일을 하는 이유
66,특성별,3.3,B06,A0306,DT_109006_J006,이유별,일을 하는 이유
67,특성별,1.2,B07,A0306,DT_109006_J006,이유별,일을 하는 이유
68,특성별,2.1,B08,A0306,DT_109006_J006,이유별,일을 하는 이유
69,특성별,80.1,B01,A0401,DT_109006_J006,이유별,일을 하는 이유
70,특성별,4.3,B02,A0401,DT_109006_J006,이유별,일을 하는 이유
71,특성별,3.8,B03,A0401,DT_109006_J006,이유별,일을 하는 이유
72,특성별,3.5,B04,A0401,DT_109006_J006,이유별,일을 하는 이유
73,특성별,1,B05,A0401,DT_109006_J006,이유별,일을 하는 이유
74,특성별,4.3,B06,A0401,DT_109006_J006,이유별,일을 하는 이유
75,특성별,2,B07,A0401,DT_109006_J006,이유별,일을 하는 이유
76,특성별,1,B08,A0401,DT_109006_J006,이유별,일을 하는 이유
77,특성별,84,B01,A0402,DT_109006_J006,이유별,일을 하는 이유
78,특성별,3.2,B02,A0402,DT_109006_J006,이유별,일을 하는 이유
79,특성별,3.1,B03,A0402,DT_109006_J006,이유별,일을 하는 이유
80,특성별,1,B04,A0402,DT_109006_J006,이유별,일을 하는 이유
81,특성별,1,B05,A0402,DT_109006_J006,이유별,일을 하는 이유
82,특성별,3,B06,A0402,DT_109006_J006,이유별,일을 하는 이유
83,특성별,4.1,B07,A0402,DT_109006_J006,이유별,일을 하는 이유
84,특성별,0.6,B08,A0402,DT_109006_J006,이유별,일을 하는 이유
85,특성별,85.9,B01,A0403,DT_109006_J006,이유별,일을 하는 이유
86,특성별,6.3,B02,A0403,DT_109006_J006,이유별,일을 하는 이유
87,특성별,0.7,B03,A0403,DT_109006_J006,이유별,일을 하는 이유
88,특성별,0.2,B04,A0403,DT_109006_J006,이유별,일을 하는 이유
89,특성별,1.3,B05,A0403,DT_109006_J006,이유별,일을 하는 이유
90,특성별,1.4,B06,A0403,DT_109006_J006,이유별,일을 하는 이유
91,특성별,3.5,B07,A0403,DT_109006_J006,이유별,일을 하는 이유
92,특성별,0.7,B08,A0403,DT_109006_J006,이유별,일을 하는 이유
93,특성별,85.8,B01,A0404,DT_109006_J006,이유별,일을 하는 이유
94,특성별,2.2,B02,A0404,DT_109006_J006,이유별,일을 하는 이유
95,특성별,1.1,B03,A0404,DT_109006_J006,이유별,일을 하는 이유
96,특성별,0.9,B04,A0404,DT_109006_J006,이유별,일을 하는 이유
97,특성별,0.4,B05,A0404,DT_109006_J006,이유별,일을 하는 이유
98,특성별,3.9,B06,A0404,DT_109006_J006,이유별,일을 하는 이유
99,특성별,5.2,B07,A0404,DT_109006_J006,이유별,일을 하는 이유
100,특성별,0.6,B08,A0404,DT_109006_J006,이유별,일을 하는 이유
101,특성별,79.5,B01,A0405,DT_109006_J006,이유별,일을 하는 이유
102,특성별,7.3,B02,A0405,DT_109006_J006,이유별,일을 하는 이유
103,특성별,4,B03,A0405,DT_109006_J006,이유별,일을 하는 이유
104,특성별,1.6,B04,A0405,DT_109006_J006,이유별,일을 하는 이유
105,특성별,4,B05,A0405,DT_109006_J006,이유별,일을 하는 이유
106,특성별,2.6,B06,A0405,DT_109006_J006,이유별,일을 하는 이유
107,특성별,0.8,B07,A0405,DT_109006_J006,이유별,일을 하는 이유
108,특성별,0.4,B08,A0405,DT_109006_J006,이유별,일을 하는 이유
109,특성별,77,B01,A0406,DT_109006_J006,이유별,일을 하는 이유
110,특성별,4.8,B02,A0406,DT_109006_J006,이유별,일을 하는 이유
111,특성별,7.4,B03,A0406,DT_109006_J006,이유별,일을 하는 이유
112,특성별,9.1,B06,A0406,DT_109006_J006,이유별,일을 하는 이유
113,특성별,1.8,B07,A0406,DT_109006_J006,이유별,일을 하는 이유
114,특성별,96.1,B01,A0407,DT_109006_J006,이유별,일을 하는 이유
115,특성별,0.8,B02,A0407,DT_109006_J006,이유별,일을 하는 이유
116,특성별,1.2,B04,A0407,DT_109006_J006,이유별,일을 하는 이유
117,특성별,0.9,B06,A0407,DT_109006_J006,이유별,일을 하는 이유
118,특성별,0.9,B07,A0407,DT_109006_J006,이유별,일을 하는 이유
119,특성별,74.6,B01,A0408,DT_109006_J006,이유별,일을 하는 이유
120,특성별,5.2,B02,A0408,DT_109006_J006,이유별,일을 하는 이유
121,특성별,4.5,B03,A0408,DT_109006_J006,이유별,일을 하는 이유
122,특성별,2.4,B04,A0408,DT_109006_J006,이유별,일을 하는 이유
123,특성별,1.4,B05,A0408,DT_109006_J006,이유별,일을 하는 이유
124,특성별,4,B06,A0408,DT_109006_J006,이유별,일을 하는 이유
125,특성별,7.1,B07,A0408,DT_109006_J006,이유별,일을 하는 이유
126,특성별,0.8,B08,A0408,DT_109006_J006,이유별,일을 하는 이유
127,특성별,90.5,B01,A0409,DT_109006_J006,이유별,일을 하는 이유
128,특성별,3.6,B02,A0409,DT_109006_J006,이유별,일을 하는 이유
129,특성별,0.4,B03,A0409,DT_109006_J006,이유별,일을 하는 이유
130,특성별,0.3,B05,A0409,DT_109006_J006,이유별,일을 하는 이유
131,특성별,2,B06,A0409,DT_109006_J006,이유별,일을 하는 이유
132,특성별,2.7,B07,A0409,DT_109006_J006,이유별,일을 하는 이유
133,특성별,0.5,B08,A0409,DT_109006_J006,이유별,일을 하는 이유
